vendor_mapping = {
    "/Butler's Estates Limited": "Butler's Estates Limited",
    "Northfield Glass Group Ltd/DBA Economy Glass": "Northfield Glass Group",
    "Northline Canada Ltd.": "Northline Canada Ltd.",
    "Northumberland Electric Inc.": "Northumberland Electric Inc.",
    "Northumberland Heating and Air Conditioning": "Northumberland Heating and Air Conditioning",
    "Northumberland Silo": "Northumberland Silo",
    "Northwestern Systems Corp": "Northwestern Systems Corp",
    "Northwinds Construction": "Northwinds Construction",
    "Northwinds Construction Inc": "Northwinds Construction",
    "Northwinds Construction Inc.": "Northwinds Construction",
    "Northwinds Construction Ltd": "Northwinds Construction",
    "Northwinds Contruction": "Northwinds Construction",
    "NorthWinds Environmental Services Inc.": "NorthWinds Environmental Services Inc.",
    "Nortwinds Construction Ltd.": "Nortwinds Construction Ltd.",
    "Norvon Enterpirses Limited": "Norvon Enterprises",
    "Norvon Enterprises": "Norvon Enterprises",
    "NORVON ENTERPRISES LIMITED": "Norvon Enterprises",
    "Norvon Enterprises Ltd": "Norvon Enterprises",
    "NORVON ENTERPRISES LTD": "Norvon Enterprises",
    "Norvon Enterprises Ltd.": "Norvon Enterprises",
    "NORVON ENTERPRISES LTD.": "Norvon Enterprises",
    "Norvon Forestry": "Norvon Forestry",
    "Norwood Gardens": "Norwood Gardens",
    "NOT A TENDER": "No bids - award - vendor chosen",
    "Not Applicable": "No bids - award - vendor chosen",
    "Not Awarded": "No bids - award - vendor chosen",
    "Not awarded": "No bids - award - vendor chosen",
    "not awarded": "No bids - award - vendor chosen",
    "NOT AWARDED": "No bids - award - vendor chosen",
    "Nous Group holdings (Canada) Ltd": "Nous Group holdings (Canada) Ltd",
    "Nova Biomedical": "Nova Biomedical",
    "Nova Bus": "Nova Bus",
    "NOVA BUS": "Nova Bus",
    "NOVA BUS INC.": "Nova Bus",
    "Nova Collectif": "Nova Collectif",
    "Nova Communications": "Nova Communications",
    "Nova Communications a Division of ROCK Networks": "Nova Communications",
    "Nova Construction": "Nova Construction",
    "NOVA CONSTRUCTION CO LTD": "Nova Construction",
    "Nova Construction Co Ltd": "Nova Construction",
    "NOVA CONSTRUCTION CO LTD.": "Nova Construction",
    "NOVA CONSTRUCTION CO. LTD": "Nova Construction",
    "Nova Construction Co. LTD": "Nova Construction",
    "Nova Construction Co. Ltd.": "Nova Construction",
    "NOVA CONSTRUCTION CO. LTD.": "Nova Construction",
    "NOVA CONSTRUCTION CO.LTD.": "Nova Construction",
    "Nova Construction Co.td": "Nova Construction",
    "NOVA CONSTRUCTION COMPANY": "Nova Construction",
    "Nova Construction Company": "Nova Construction",
    "Nova Construction Company Ltd": "Nova Construction",
    "Nova Construction Company LTD": "Nova Construction",
    "NOVA CONSTRUCTION COMPANY LTD": "Nova Construction",
    "Nova Construction Company Ltd.": "Nova Construction",
    "NOVA CONSTRUCTION COMPANY LTD.": "Nova Construction",
    "Nova Construction Limited": "Nova Construction",
    "Nova Construction Ltd": "Nova Construction",
    "Nova Contruction Company Ltd.": "Nova Construction",
    "Nova Dry Basement & Concrete": "Nova Dry Basement & Concrete",
    "Nova Enterprises": "Nova Enterprises",
    "Nova Enterprises Limited": "Nova Enterprises",
    "Nova Enterprises Ltd": "Nova Enterprises",
    "NOVA ENTERPRISES LTD": "Nova Enterprises",
    "Nova Enterprises Ltd.": "Nova Enterprises",
    "Nova Fencing Limited": "Nova Fencing Limited",
    "Nova Fencing Ltd": "Nova Fencing Limited",
    "Nova Fencing Ltd.": "Nova Fencing Limited",
    "Nova Fire Equipment": "Nova Fire Equipment",
    "Nova Fire Equipment Ltd": "Nova Fire Equipment",
    "NOVA HYDROSEEDING & CONTROL INC.": "Nova Hydroseeding & Erosion Control Inc",
    "Nova Hydroseeding & Erosion Control Inc": "Nova Hydroseeding & Erosion Control Inc",
    "NOVA HYDROSEEDING & EROSION CONTROL INC.": "Nova Hydroseeding & Erosion Control Inc",
    "NOVA HYDROSEEDING AND EROSION CONTROL INC.": "Nova Hydroseeding & Erosion Control Inc",
    "Nova Hydroseeding Erosion Control Inc": "Nova Hydroseeding & Erosion Control Inc",
    "Nova Imprint Xerox": "Nova Imprint Xerox",
    "Nova Insights Market Research & Consulting": "Nova Insights Market Research & Consulting",
    "Nova Institute": "Nova Institute",
    "Nova international": "Nova International",
    "Nova International": "Nova International",
    "Nova International Limited": "Nova International",
    "Nova International Ltd": "Nova International",
    "NOVA INTERNATIONAL LTD": "Nova International",
    "Nova International LTD.": "Nova International",
    "NOVA INTERNATIONAL LTD.": "Nova International",
    "Nova International Ltd.": "Nova International",
    "Nova Millwrights Limited": "Nova Millwrights Limited",
    "Nova Millwrights Ltd": "Nova Millwrights Ltd",
    "Nova Scotia Case": "Nova Scotia Case",
    "Nova Scotia Community College": "Nova Scotia Community College",
    "NOVA SCOTIA COMMUNITY COLLEGE": "Nova Scotia Community College",
    "Nova Scotia Division of the Canadian Corps of Commissionaire": "Nova Scotia Division of the Canadian Corps of Commissionaire",
    "Nova Scotia Federation of Municipalities": "Nova Scotia Federation of Municipalities",
    "Nova Scotia Health Research Foundation": "Nova Scotia Health Research Foundation",
    "NOVA SCOTIA INTERPRETING SERVICES SOCIETY": "NOVA SCOTIA INTERPRETING SERVICES SOCIETY",
    "Nova Scotia Limited/Eastern Shore Cartage": "Nova Scotia Limited/Eastern Shore Cartage",
    "Nova Scotia SPCA": "Nova Scotia SPCA",
    "Nova Scotia Specialty Building Materials Ltd": "Nova Scotia Specialty Building Materials Ltd",
    "Nova Solar Capital": "Nova Solar Capital",
    "Nova Speciality Building Materials LTD": "Nova Scotia Specialty Building Materials Ltd",
    "Nova Specialty Building Material": "Nova Scotia Specialty Building Materials Ltd",
    "Nova Specialty Building Materials": "Nova Scotia Specialty Building Materials Ltd",
    "Nova Stream": "Nova Stream",
    "Nova Sun Power": "Nova Sun Power",
    "Nova Sun Power Inc.": "Nova Sun Power",
    "Nova Tree Co. Inc.": "Nova Tree Co. Inc.",
    "Nova Tree Seed Co": "Nova Tree Seed Co",
    "Nova Trophy": "Nova Trophy",
    "Nova Truck": "Nova Truck",
    "Nova Truck Center": "Nova Truck",
    "Nova Truck Centers & Silver's Garage (2008) Ltd": "Nova Truck",
    "Nova Truck Centre": "Nova Truck",
    "Nova Truck Centre Truro": "Nova Truck",
    "Nova Truck Centres": "Nova Truck",
    "Nova Trucks": "Nova Truck",
    "Nova Wood Product Limited": "Nova Wood Products",
    "Nova Wood Products": "Nova Wood Products",
    "Nova Wood Products Limited": "Nova Wood Products",
    "Nova Wood Products Limitefd": "Nova Wood Products",
    "Novacorp Properties Limited": "Novacorp Properties Limited",
    "NovaMillwrights Limited": "NovaMillwrights Limited",
    "NovaMillwrights Ltd.": "NovaMillwrights Limited",
    "Novaquip Lifting Systems": "Novaquip Lifting Systems",
    "Novate Systems Inc.": "Novate Systems Inc.",
    "Novatherm Energy Inc": "Novatherm Energy Inc",
    "NOVITA INTERPARES LIMITED": "NOVITA INTERPARES LIMITED",
    "Novon Forestry": "Novon Forestry",
    "NOVON FORESTRY": "Novon Forestry",
    "Novonix Battery Testing Services Inc": "Novonix Battery Testing Services Inc",
    "Novus Consulting Group": "Novus Consulting Group",
    "Nowe Electric Ltd": "Nowe Electric Ltd",
    "Noxon North America Inc": "Noxon North America Inc",
    "NR Kenney Logging": "NR Kenney Logging",
    "NR Kenney Logging Ltd": "NR Kenney Logging",
    "NRB Inc.": "NRB Inc.",
    "NRT Technology": "NRT Technology",
    "NS Radiator & Heat Exchanger": "NS Radiator & Heat Exchanger",
    "NS SPCA": "NS SPCA",
    "NS Sure Electrical": "NS Sure Electrical",
    "NSCC Applied Geomatics Research Group": "NSCC Applied Geomatics Research Group",
    "NSSPCA": "NSSPCA",
    "Nulantic Water Inc.": "Nulantic Water Inc.",
    "Nulines Pavement Markings": "Nulines Pavement Markings",
    "Numbus Publishing Ltd.": "Numbus Publishing Ltd.",
    "Nustadia Recreation": "Nustadia Recreation",
    "Nustadia Recreation Inc": "Nustadia Recreation Inc",
    "O C Heating and Burner Servicve": "O C Heating and Burner Servicve",
    "O'BRIEN MATERIAL HANDLING": "O'Brien Material Handling",
    "O'Brien Material Handling": "O'Brien Material Handling",
    "O'Connor's Ground Works": "O'Connor's Ground Works",
    "O'Connor's Ground Works Inc.": "O'Connor's Ground Works",
    "O'Connors Groundworks": "O'Connor's Ground Works",
    "O'Regan Chev Buick GMC": "O'Regan's Automotive Group",
    "O'Regan Chevrolet": "O'Regan's Automotive Group",
    "O'Regan Chevrolet Buick": "O'Regan's Automotive Group",
    "O'Regan Chevrolet Buick GMC": "O'Regan's Automotive Group",
    "O'REGAN CHEVROLET BUICK GMC": "O'Regan's Automotive Group",
    "O'REGAN CHEVROLET BUICK GMC CADILLAC LIMITED": "O'Regan's Automotive Group",
    "O'Regan Chevrolet Buick GMC Cadillac Limited": "O'Regan's Automotive Group",
    "O'REGAN CHEVROLET BUICK GMC CADILLAC LTD": "O'Regan's Automotive Group",
    "O'Regan Chevrolet Buick GMC Cadillac Ltd": "O'Regan's Automotive Group",
    "O'Regan Chevrolet Buick GMC Cadillac Ltd.": "O'Regan's Automotive Group",
    "O'Regan Chevrolet Oldsmobile": "O'Regan's Automotive Group",
    "O'Regan Mercedes Benz": "O'Regan's Automotive Group",
    "O'REGAN NATIONAL LEASING": "O'Regan's Automotive Group",
    "O'regan's": "O'Regan's Automotive Group",
    "O'Regan's": "O'Regan's Automotive Group",
    "O'REGAN'S": "O'Regan's Automotive Group",
    "O'Regan's Automotive": "O'Regan's Automotive Group",
    "O'Regan's Automotive Group": "O'Regan's Automotive Group",
    "O'Regan's Chev": "O'Regan's Automotive Group",
    "O'Regan's Chev Buick GMC": "O'Regan's Automotive Group",
    "O'Regan's Chev Buick GMC Cadillac": "O'Regan's Automotive Group",
    "O'Regan's Chev Olds Ltd.": "O'Regan's Automotive Group",
    "O'Regan's Chevrolet": "O'Regan's Automotive Group",
    "O'Regan's Chevrolet (bid 2)": "O'Regan's Automotive Group",
    "O'Regan's Chevrolet Buick": "O'Regan's Automotive Group",
    "O'Regan's Chevrolet Buick GMC Cadillac": "O'Regan's Automotive Group",
    "O'Regan's Chevrolet Buick GMC Cadillac Ltd": "O'Regan's Automotive Group",
    "O'Regan's Chevrolet Buick GMC Cadillac Ltd.": "O'Regan's Automotive Group",
    "O'Regan's Chevrolet GMC Cadillac Limited": "O'Regan's Automotive Group",
    "O'Regan's Chevrolet Oldsmobile": "O'Regan's Automotive Group",
    "O'Regan's Dartmouth Hyundai": "O'Regan's Automotive Group",
    "O'Regan's Hyndai Dartmouth": "O'Regan's Automotive Group",
    "O'Regan's Hyundai": "O'Regan's Automotive Group",
    "O'Regan's Hyundai Dartmouth": "O'Regan's Automotive Group",
    "O'REgan's Kia": "O'Regan's Automotive Group",
    "O'Regan's KIA Dartmouth": "O'Regan's Automotive Group",
    "O'REGAN'S KIA DARTMOUTH": "O'Regan's Automotive Group",
    "O'Regan's Lexus Toyota Halifax": "O'Regan's Automotive Group",
    "O'Regan's National Leasing": "O'Regan's Automotive Group",
    "O'REGAN'S NATIONAL LEASING": "O'Regan's Automotive Group",
    "O'Regan's National Leasing Ltd": "O'Regan's Automotive Group",
    "O'Regan's Nissan Dartmouth": "O'Regan's Automotive Group",
    "O'Regan's Nissan Halifax": "O'Regan's Automotive Group",
    "O'Regan's Subaru": "O'Regan's Automotive Group",
    "O'Regan's Toyota": "O'Regan's Automotive Group",
    "O'Regan's Toyota Halifax": "O'Regan's Automotive Group",
    "O'REGAN'S TOYOTA LEXUS/HALIFAX": "O'Regan's Automotive Group",
    "O'Regans": "O'Regan's Automotive Group",
    "O'Regans Chev": "O'Regan's Automotive Group",
    "O'Regans Chev Buick": "O'Regan's Automotive Group",
    "O'Regans Chev Buick GMC": "O'Regan's Automotive Group",
    "O'Regans Chev Buick GMC Cadillac": "O'Regan's Automotive Group",
    "O'Regans Chev Olds Ltd.": "O'Regan's Automotive Group",
    "O'Regans Chev-Olds Pontiac": "O'Regan's Automotive Group",
    "O'Regans Chevrolet": "O'Regan's Automotive Group",
    "O'Regans Chevrolet Buick": "O'Regan's Automotive Group",
    "O'Regans Chevrolet Buick GMC Cadillac": "O'Regan's Automotive Group",
    "O'Regans Chevrolet Buick GMC Cadillac Limited": "O'Regan's Automotive Group",
    "O'Regans Chevrolet Buick GMC Cadillac Ltd.": "O'Regan's Automotive Group",
    "O'Regans Lexus Toyota Halifax": "O'Regan's Automotive Group",
    "O'Regans Mercedes Benz": "O'Regan's Automotive Group",
    "O'Regans Motors Ltd.": "O'Regan's Automotive Group",
    "O'Regans National Leasing": "O'Regan's Automotive Group",
    "O'Regans South Shore Hyundai": "O'Regan's Automotive Group",
    "O'Regans South Shore Toyota": "O'Regan's Automotive Group",
    "O'Regans Toyota Halifax": "O'Regan's Automotive Group",
    "O'Rehan Chevrolet Buick GMC Cadillac Limited": "O'Regan's Automotive Group",
    "O.C. Heating and Burner Service": "O.C. Heating and Burner Service",
    "O.C. Heating and Burner Service Ltd.": "O.C. Heating and Burner Service",
    "O2 Planning": "O2 Planning",
    "O2 Planning & Design": "O2 Planning",
    "Oakes Enterprises Ltd. & Sansom Equipment Ltd.": "Oakes Enterprises Ltd. & Sansom Equipment Ltd.",
    "Oakhill Outdoor": "Oakhill Outdoor",
    "OC Heating & Burner Service Ltd": "O.C. Heating and Burner Service",
    "OC Heating & Burner Service Ltd.": "O.C. Heating and Burner Service",
    "OC Heating and Burner Service Ltd.": "O.C. Heating and Burner Service",
    "Ocean": "Ocean",
    "Ocean Blue Music": "Ocean Blue Music",
    "Ocean Case": "Ocean Case",
    "Ocean Contracting": "Ocean Contractors",
    "Ocean contractors": "Ocean Contractors",
    "OCEAN CONTRACTORS": "Ocean Contractors",
    "Ocean Contractors": "Ocean Contractors",
    "Ocean Contractors Inc.": "Ocean Contractors",
    "Ocean Contractors Limited": "Ocean Contractors",
    "Ocean Contractors Limted": "Ocean Contractors",
    "Ocean Contractors Ltd": "Ocean Contractors",
    "Ocean Contractors LTD": "Ocean Contractors",
    "OCEAN CONTRACTORS LTD.": "Ocean Contractors",
    "Ocean Contractors Ltd.": "Ocean Contractors",
    "Ocean Contractos": "Ocean Contractors",
    "Ocean Paving": "Ocean Paving",
    "OCEAN PAVING LIMITED": "Ocean Paving",
    "Ocean Paving Limited": "Ocean Paving",
    "Ocean Paving Ltd": "Ocean Paving",
    "OCEAN PAVING LTD": "Ocean Paving",
    "Ocean Paving Ltd.": "Ocean Paving",
    "OCEAN PAVING LTD.": "Ocean Paving",
    "Ocean Playgrounds": "Ocean Playgrounds",
    "Ocean Playgrounds/Timbertec inc": "Ocean Playgrounds",
    "Oceanmark K-9 Resort": "Oceanmark K-9 Resort",
    "Oceans  Contracting Ltd.": "Oceans  Contracting Ltd.",
    "Oceans Limited": "Oceans Limited",
    "OCEANS LIMITED": "OCEANS LIMITED",
    "Oceanside Properties Ltd.": "Oceanside Properties Ltd.",
    "Oceanside Property": "Oceanside Properties Ltd.",
    "OCO (Shanghai) Business Consulting Co.": "OCO (Shanghai) Business Consulting Co.",
    "OCR Canada Ltd.": "OCR Canada Ltd.",
    "Odgers Berndtson Canada Inc.": "Odgers Berndtson Canada Inc.",
    "OEAN CONTRACTORS LTD": "OEAN CONTRACTORS LTD",
    "OES Inc.": "OES Inc.",
    "OES Scoreboards": "OES Inc.",
    "OES-Scoreboards": "OES Inc.",
    "Office Chairs": "Office Interiors Inc.",
    "Office Interiors": "Office Interiors Inc.",
    "OFFICE INTERIORS": "Office Interiors Inc.",
    "Office Interiors Inc.": "Office Interiors Inc.",
    "Office Interiors/ Rosetta Technologies": "Office Interiors Inc.",
    "OfficeMax Canada (Grand & Toy)": "OfficeMax Canada (Grand & Toy)",
    "OfficeMax Grand & Toy": "OfficeMax Grand & Toy",
    "OH Armstrong": "OH Armstrong",
    "OK Coatings Ltd.": "OK Coatings Ltd.",
    "Olatech Business Hosting Corporation": "Olatech Business Hosting Corporation",
    "Old Creel Canoe & Kayak": "Old Creel Canoe & Kayak",
    "Old Town Boatworks & Ocean Gear Inc.": "Old Town Boatworks & Ocean Gear Inc.",
    "Olivec Import Corp": "Olivec Import Corp",
    "Olsens Mechanical": "Olsens Mechanical",
    "OLYMPUS CANADA AND CARL ZEISS CANADA LTD.": "Olympus Canada",
    "Olympus Canada Inc": "Olympus Canada",
    "OLYMPUS CANADA INC": "Olympus Canada",
    "Olympus Canada Inc.": "Olympus Canada",
    "OMEGA": "OMEGA",
    "Omega Communications Ltd": "Omega Communications Ltd",
    "Omega Formwork Inc": "Omega Formwork Inc",
    "OmmpvaSea <arome Systems Canada": "OmmpvaSea <arome Systems Canada",
    "Omnicell": "Omnicell",
    "OMNICOIL SPRING WORKS INC": "OMNICOIL SPRING WORKS INC",
    "Omnitech": "Omnitech Inc.",
    "Omnitech Inc.": "Omnitech Inc.",
    "On Grade Inc.": "On Grade Inc.",
    "ON GRADE INC.": "ON GRADE INC.",
